Student_ID,Age,Gender,University_Year,Sleep_Duration,Study_Hours,Screen_Time,Caffeine_Intake,Physical_Activity,Sleep_Quality,Weekday_Sleep_Start,Weekend_Sleep_Start,Weekday_Sleep_End,Weekend_Sleep_End
90,23,Male,3rd Year,8.5,8.1,1.7,0.9,78,10,22.6,23.7,7.3,8.2
91,21,Female,2nd Year,8.1,6.7,2.6,1.9,62,9,23.1,0.8,7.4,8.9
92,22,Male,1st Year,8.0,7.0,2.6,1.7,64,9,23.1,0.7,7.1,8.8
93,20,Female,1st Year,7.0,5.2,5.1,3.7,29,4,22.3,2.4,5.5,8.3
94,23,Male,3rd Year,8.4,7.8,1.9,1.1,73,9,22.8,23.5,7.1,8.1
95,21,Female,2nd Year,8.0,6.4,3.0,2.1,52,8,23.2,1.3,7.0,8.9
96,22,Male,2nd Year,7.3,5.8,4.0,3.1,41,6,23.3,2.0,6.0,8.4
97,20,Female,1st Year,6.3,4.7,6.3,4.7,22,2,22.0,3.1,3.9,8.9
98,23,Male,3rd Year,8.6,8.2,1.6,0.8,79,10,22.5,23.8,7.4,8.2
99,21,Female,2nd Year,8.1,6.7,2.5,1.9,60,8,23.1,0.9,7.3,8.9
100,22,Male,1st Year,8.3,7.4,2.1,1.3,68,9,23.0,0.4,7.5,9.0
101,20,Female,1st Year,6.7,5.1,5.4,3.9,27,4,22.4,2.3,5.5,8.3
102,23,Male,3rd Year,8.4,7.7,2.0,1.2,71,9,22.8,23.4,7.1,8.0
103,21,Female,2nd Year,7.8,6.1,3.6,2.6,47,7,23.3,1.6,6.4,8.8
104,22,Male,2nd Year,7.4,6.0,3.7,2.9,42,6,23.2,1.8,6.2,8.5
105,20,Female,1st Year,6.5,4.9,5.7,4.0,25,2,22.2,2.7,4.2,8.0
106,23,Male,3rd Year,8.6,8.1,1.6,0.8,76,10,22.6,23.7,7.3,8.2
107,21,Female,2nd Year,8.2,6.8,2.4,1.7,63,9,23.0,0.7,7.5,8.9
108,22,Male,1st Year,8.1,7.1,2.4,1.6,65,9,23.1,0.7,7.1,8.8
109,20,Female,1st Year,7.0,5.2,5.0,3.6,29,4,22.4,2.3,5.5,8.3
110,23,Male,3rd Year,8.5,7.8,1.8,1.0,74,10,22.8,23.5,7.2,8.1
111,21,Female,2nd Year,7.9,6.2,3.3,2.2,51,7,23.3,1.5,6.5,8.8
112,22,Male,2nd Year,7.3,5.9,3.8,3.0,41,6,23.3,1.9,6.1,8.5
113,20,Female,1st Year,6.2,4.6,6.4,4.8,20,1,21.9,3.1,3.3,9.0
114,23,Male,3rd Year,8.6,8.2,1.5,0.8,79,10,22.5,23.8,7.4,8.2
115,21,Female,2nd Year,8.1,6.7,2.5,1.8,61,8,23.1,0.8,7.4,8.9
116,22,Male,1st Year,8.3,7.4,2.1,1.3,68,9,23.0,0.4,7.5,9.0
117,20,Female,1st Year,6.8,5.1,5.2,3.8,28,4,22.4,2.3,5.5,8.3
118,23,Male,3rd Year,8.4,7.7,2.0,1.2,72,9,22.8,23.4,7.1,8.0
119,21,Female,2nd Year,7.9,6.2,3.4,2.3,50,7,23.3,1.6,6.5,8.8
120,22,Male,2nd Year,7.4,6.0,3.7,2.9,43,6,23.2,1.9,6.2,8.5
121,20,Female,1st Year,6.4,4.8,5.9,4.2,26,3,22.2,2.8,4.4,8.1
122,23,Male,3rd Year,8.5,8.0,1.8,1.0,76,10,22.7,23.6,7.2,8.1
123,21,Female,2nd Year,8.2,6.8,2.3,1.6,64,9,23.0,0.7,7.5,8.9
124,22,Male,1st Year,8.0,7.0,2.6,1.7,65,9,23.1,0.7,7.0,8.8
125,20,Female,1st Year,6.9,5.2,5.1,3.7,29,4,22.4,2.4,5.5,8.3
126,23,Male,3rd Year,8.5,7.8,1.9,1.1,73,9,22.8,23.5,7.2,8.1
127,21,Female,2nd Year,7.9,6.3,3.3,2.2,52,8,23.3,1.4,6.5,8.8
128,22,Male,2nd Year,7.3,5.8,3.9,3.1,41,6,23.3,2.0,6.0,8.4
129,20,Female,1st Year,6.3,4.7,6.2,4.7,21,2,22.0,3.0,3.9,8.9
130,23,Male,3rd Year,8.6,8.2,1.6,0.8,80,10,22.5,23.8,7.4,8.2
131,21,Female,2nd Year,8.1,6.6,2.7,2.0,59,8,23.1,0.9,7.3,8.9
132,22,Male,1st Year,8.2,7.2,2.4,1.5,67,9,23.0,0.6,7.3,8.9
133,20,Female,1st Year,6.8,5.1,5.3,3.9,28,4,22.4,2.4,5.5,8.3
134,23,Male,3rd Year,8.5,7.7,2.0,1.2,71,9,22.8,23.4,7.1,8.0
135,21,Female,2nd Year,7.9,6.2,3.5,2.4,49,7,23.3,1.6,6.5,8.8
136,22,Male,2nd Year,7.4,5.9,3.8,3.0,42,6,23.2,1.9,6.2,8.5
137,20,Female,1st Year,6.3,4.7,6.3,4.8,21,2,22.0,3.1,3.9,8.9
138,23,Male,3rd Year,8.6,8.2,1.5,0.7,80,10,22.4,24.0,7.5,8.4
139,21,Female,2nd Year,8.1,6.6,2.8,2.1,57,8,23.2,1.1,7.2,8.9
140,22,Male,1st Year,8.3,7.3,2.3,1.4,68,9,23.0,0.5,7.4,9.0
141,20,Female,1st Year,6.9,5.2,5.0,3.6,29,4,22.4,2.3,5.6,8.3
142,23,Male,3rd Year,8.4,7.7,2.1,1.3,71,9,22.8,23.4,7.1,8.0
143,21,Female,2nd Year,7.9,6.2,3.4,2.3,50,7,23.3,1.5,6.5,8.8
144,22,Male,2nd Year,7.3,5.9,3.8,3.0,41,6,23.3,1.9,6.0,8.5
145,20,Female,1st Year,6.4,4.8,6.0,4.3,26,3,22.2,2.8,4.4,8.1
146,23,Male,3rd Year,8.6,8.1,1.7,0.9,77,10,22.6,23.7,7.3,8.2
147,21,Female,2nd Year,8.2,6.7,2.5,1.8,62,9,23.1,0.8,7.4,8.9
148,22,Male,1st Year,8.1,7.1,2.5,1.7,66,9,23.1,0.6,7.2,8.8
149,20,Female,1st Year,6.8,5.1,5.2,3.8,28,4,22.4,2.4,5.5,8.3
150,23,Male,3rd Year,8.5,7.8,1.9,1.1,74,10,22.8,23.5,7.2,8.1
